CookerStat, GenerateAssetRegistry=11.713192, Initialize=95.077667, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
DDCTransactionIdF5B51500428556004C1980B59DDB93C4_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_8E331E0E4D6039F1A__7D0F988BD884CB8E544E8172D8C007C4A4A0A50C, StartTime=2017.06.11-14.21.04, HierarchicalDDC=, DataSize=977, Duration=2.872232, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
SavePackageTransactionId633E537E4417A6967A38E6A71E27E34D_0, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Saved/Autosaves/Game/CatchACoinGamemode_Auto1.uasset, AutoPackageBackupDelegate=296.787903, FlushAsyncLoading=0.025485, FlushStreamingFunc=0.083428, BlockTillAllRequestsFinished=0.017971, ResetLoadersForSaveUnMarkAllObjects=13.776627, TagPackageExports=3.304660, BeginCacheForCookedPlatformData=0.003487, SerializeImports=2.873574, GatherLocalizableTextData=15.529152, MarkNames=0.048555, SerializeSummary=7.255826, SerializeNames=0.195291, SerializeGatherableTextData=0.010196, BuildExportMap=1.330018, SortExportsNonSeekfree=0.423312, SortExportsSeekfreeConstructor=3.544215, SortExportsSeekfreeInner=27.835999, SortExportsSeekfree=0.009656, BuildDependencyMap=0.037286, SerializeImportMap=0.046141, SerializeExportMap=0.016633, SerializeDependencyMap=0.003491, SerializeStringAssetReferenceMap=0.003487, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.288643, SerializeExports=1.741260, SerializeBulkData=20.057873, MoveFile=31.269960, UnaccountedTime=55.031662, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
SavePackageTransactionId633E537E4417A6967A38E6A71E27E34D_21, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto6.umap, AutoPackageBackupDelegate=291.813080, FlushAsyncLoading=0.019316, FlushStreamingFunc=0.159077, BlockTillAllRequestsFinished=0.008047, ResetLoadersForSaveUnMarkAllObjects=140.281448, TagPackageExports=2.896644, BeginCacheForCookedPlatformData=0.004560, SerializeImports=4.818976, GatherLocalizableTextData=13.971653, MarkNames=0.130907, SerializeSummary=0.018779, SerializeNames=0.735294, SerializeGatherableTextData=0.069745, BuildExportMap=0.697471, SortExportsNonSeekfree=0.529002, SortExportsSeekfreeConstructor=0.079405, SortExportsSeekfreeInner=37.891090, SortExportsSeekfree=0.009924, BuildDependencyMap=0.177588, SerializeImportMap=0.099525, SerializeExportMap=0.049628, SerializeDependencyMap=0.013415, SerializeStringAssetReferenceMap=0.005096, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.714547, SerializeExports=15.799824, SerializeBulkData=1.272343, MoveFile=69.108200, UnaccountedTime=0.531420, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
SavePackageTransactionId633E537E4417A6967A38E6A71E27E34D_22, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Saved/Autosaves/Game/CatchACoinGamemode_Auto6.uasset, AutoPackageBackupDelegate=44.655735, FlushAsyncLoading=0.010464, FlushStreamingFunc=0.079941, BlockTillAllRequestsFinished=0.012875, ResetLoadersForSaveUnMarkAllObjects=0.199314, TagPackageExports=6.936871, BeginCacheForCookedPlatformData=0.009120, SerializeImports=7.030491, GatherLocalizableTextData=9.346087, MarkNames=0.075649, SerializeSummary=0.024144, SerializeNames=0.210315, SerializeGatherableTextData=0.837766, BuildExportMap=0.234459, SortExportsNonSeekfree=0.634428, SortExportsSeekfreeConstructor=0.014216, SortExportsSeekfreeInner=13.564974, SortExportsSeekfree=0.025753, BuildDependencyMap=0.093620, SerializeImportMap=0.015024, SerializeExportMap=0.030581, SerializeDependencyMap=0.008047, SerializeStringAssetReferenceMap=0.003219, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.324926, SerializeExports=8.006141, SerializeBulkData=0.005901, MoveFile=77.275566, UnaccountedTime=0.663668, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
SavePackageTransactionId633E537E4417A6967A38E6A71E27E34D_23, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Saved/Autosaves/Game/Player2Controller_Auto6.uasset, AutoPackageBackupDelegate=70.551697, FlushAsyncLoading=0.016633, FlushStreamingFunc=0.117764, BlockTillAllRequestsFinished=0.007242, ResetLoadersForSaveUnMarkAllObjects=0.227213, TagPackageExports=10.339983, BeginCacheForCookedPlatformData=0.004828, SerializeImports=11.166752, GatherLocalizableTextData=8.246500, MarkNames=0.064112, SerializeSummary=0.013951, SerializeNames=0.138957, SerializeGatherableTextData=29.804737, BuildExportMap=0.217825, SortExportsNonSeekfree=0.861645, SortExportsSeekfreeConstructor=0.014752, SortExportsSeekfreeInner=15.966680, SortExportsSeekfree=0.007514, BuildDependencyMap=0.074573, SerializeImportMap=0.015829, SerializeExportMap=0.042114, SerializeDependencyMap=0.006709, SerializeStringAssetReferenceMap=0.002146, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.023401, SerializeExports=14.310997, SerializeBulkData=0.012070, MoveFile=1.625910, UnaccountedTime=0.285156, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
SavePackageTransactionId633E537E4417A6967A38E6A71E27E34D_24, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Saved/Autosaves/Game/ballActor_Auto6.uasset, AutoPackageBackupDelegate=141.907364, FlushAsyncLoading=0.012610, FlushStreamingFunc=0.085842, BlockTillAllRequestsFinished=0.012338, ResetLoadersForSaveUnMarkAllObjects=0.169542, TagPackageExports=6.415643, BeginCacheForCookedPlatformData=0.005636, SerializeImports=8.958187, GatherLocalizableTextData=10.895006, MarkNames=0.126615, SerializeSummary=0.019852, SerializeNames=0.266381, SerializeGatherableTextData=19.892626, BuildExportMap=0.961702, SortExportsNonSeekfree=0.827309, SortExportsSeekfreeConstructor=0.026826, SortExportsSeekfreeInner=14.601518, SortExportsSeekfree=0.009388, BuildDependencyMap=0.083160, SerializeImportMap=0.016097, SerializeExportMap=0.098716, SerializeDependencyMap=0.005633, SerializeStringAssetReferenceMap=0.002146, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.881262, SerializeExports=11.133757, SerializeBulkData=0.008047, MoveFile=1.662124, UnaccountedTime=0.299644, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
SavePackageTransactionId633E537E4417A6967A38E6A71E27E34D_25, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Saved/Autosaves/Game/ballActorP1_Auto6.uasset, AutoPackageBackupDelegate=0.222921, FlushAsyncLoading=0.003755, FlushStreamingFunc=0.057675, BlockTillAllRequestsFinished=0.011265, ResetLoadersForSaveUnMarkAllObjects=0.171419, TagPackageExports=7.216125, BeginCacheForCookedPlatformData=0.007510, SerializeImports=10.565586, GatherLocalizableTextData=7.163275, MarkNames=0.088524, SerializeSummary=0.022803, SerializeNames=0.216752, SerializeGatherableTextData=0.270940, BuildExportMap=0.338271, SortExportsNonSeekfree=1.011867, SortExportsSeekfreeConstructor=0.025753, SortExportsSeekfreeInner=13.982114, SortExportsSeekfree=0.008851, BuildDependencyMap=0.080746, SerializeImportMap=0.021461, SerializeExportMap=0.045873, SerializeDependencyMap=0.007514, SerializeStringAssetReferenceMap=0.002682, SaveThumbNailsAssetRegistryDataWorldLevelInfo=20.577486, SerializeExports=10.448627, SerializeBulkData=0.009388, MoveFile=1.746621, UnaccountedTime=0.335593, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
SavePackageTransactionId633E537E4417A6967A38E6A71E27E34D_26, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Content/StarterContent/Maps/Minimal_Default.umap, AutoPackageBackupDelegate=383.642944, FlushAsyncLoading=0.016361, FlushStreamingFunc=0.088524, BlockTillAllRequestsFinished=0.008319, ResetLoadersForSaveUnMarkAllObjects=82.129150, TagPackageExports=2.343498, BeginCacheForCookedPlatformData=0.003219, SerializeImports=3.723145, GatherLocalizableTextData=12.064070, MarkNames=0.077259, SerializeSummary=0.016633, SerializeNames=0.574071, SerializeGatherableTextData=0.037286, BuildExportMap=0.355978, SortExportsNonSeekfree=0.430018, SortExportsSeekfreeConstructor=0.104621, SortExportsSeekfreeInner=25.509130, SortExportsSeekfree=0.006437, BuildDependencyMap=0.104621, SerializeImportMap=0.041846, SerializeExportMap=0.075918, SerializeDependencyMap=0.013947, SerializeStringAssetReferenceMap=0.002414, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.819860, SerializeExports=7.814873, SerializeBulkData=0.537321, MoveFile=2.158668, UnaccountedTime=33.381950, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
SavePackageTransactionId633E537E4417A6967A38E6A71E27E34D_27, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Content/CatchACoinGamemode.uasset, AutoPackageBackupDelegate=21.393795, FlushAsyncLoading=0.009924, FlushStreamingFunc=0.070821, BlockTillAllRequestsFinished=0.010729, ResetLoadersForSaveUnMarkAllObjects=0.259139, TagPackageExports=7.169716, BeginCacheForCookedPlatformData=0.003487, SerializeImports=7.916276, GatherLocalizableTextData=5.552929, MarkNames=0.052579, SerializeSummary=0.016361, SerializeNames=0.202805, SerializeGatherableTextData=0.156663, BuildExportMap=0.186436, SortExportsNonSeekfree=0.878006, SortExportsSeekfreeConstructor=0.011269, SortExportsSeekfreeInner=13.733972, SortExportsSeekfree=0.004832, BuildDependencyMap=0.055797, SerializeImportMap=0.016365, SerializeExportMap=0.032190, SerializeDependencyMap=0.005633, SerializeStringAssetReferenceMap=0.002146, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.886593, SerializeExports=8.603551, SerializeBulkData=0.007778, MoveFile=1.830589, UnaccountedTime=1.673389, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
SavePackageTransactionId633E537E4417A6967A38E6A71E27E34D_28, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Content/ball.uasset, AutoPackageBackupDelegate=46.396458, FlushAsyncLoading=0.012878, FlushStreamingFunc=0.054456, BlockTillAllRequestsFinished=0.005096, ResetLoadersForSaveUnMarkAllObjects=0.182148, TagPackageExports=0.484738, BeginCacheForCookedPlatformData=0.001609, SerializeImports=1.708802, GatherLocalizableTextData=4.482042, MarkNames=0.024144, SerializeSummary=0.012074, SerializeNames=0.104085, SerializeGatherableTextData=0.121251, BuildExportMap=0.075113, SortExportsNonSeekfree=0.033263, SortExportsSeekfreeConstructor=0.009924, SortExportsSeekfreeInner=7.302772, SortExportsSeekfree=0.004560, BuildDependencyMap=0.020120, SerializeImportMap=0.013143, SerializeExportMap=0.010997, SerializeDependencyMap=0.002418, SerializeStringAssetReferenceMap=0.001878, SaveThumbNailsAssetRegistryDataWorldLevelInfo=32.045223, SerializeExports=1.238007, SerializeBulkData=0.011537, MoveFile=1.952648, UnaccountedTime=1.723286, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
SavePackageTransactionId633E537E4417A6967A38E6A71E27E34D_29, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Content/Player2Controller.uasset, AutoPackageBackupDelegate=42.284340, FlushAsyncLoading=0.017971, FlushStreamingFunc=0.133593, BlockTillAllRequestsFinished=0.010196, ResetLoadersForSaveUnMarkAllObjects=0.338539, TagPackageExports=18.669374, BeginCacheForCookedPlatformData=0.005633, SerializeImports=33.049580, GatherLocalizableTextData=7.903397, MarkNames=0.065189, SerializeSummary=0.017166, SerializeNames=0.228558, SerializeGatherableTextData=0.239823, BuildExportMap=0.160147, SortExportsNonSeekfree=1.522362, SortExportsSeekfreeConstructor=0.014488, SortExportsSeekfreeInner=20.066456, SortExportsSeekfree=0.008319, BuildDependencyMap=0.101399, SerializeImportMap=0.039969, SerializeExportMap=0.057407, SerializeDependencyMap=0.092551, SerializeStringAssetReferenceMap=0.005633, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.613300, SerializeExports=17.751127, SerializeBulkData=0.016902, MoveFile=2.362814, UnaccountedTime=2.315059, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
SavePackageTransactionId633E537E4417A6967A38E6A71E27E34D_30, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Content/ballActor.uasset, AutoPackageBackupDelegate=34.682999, FlushAsyncLoading=0.012070, FlushStreamingFunc=0.064112, BlockTillAllRequestsFinished=0.013415, ResetLoadersForSaveUnMarkAllObjects=0.251625, TagPackageExports=5.979460, BeginCacheForCookedPlatformData=0.002682, SerializeImports=27.341597, GatherLocalizableTextData=7.190909, MarkNames=0.048287, SerializeSummary=0.013679, SerializeNames=0.145931, SerializeGatherableTextData=0.185635, BuildExportMap=0.159614, SortExportsNonSeekfree=0.496544, SortExportsSeekfreeConstructor=0.009656, SortExportsSeekfreeInner=12.997877, SortExportsSeekfree=0.006437, BuildDependencyMap=0.059556, SerializeImportMap=0.016093, SerializeExportMap=0.032730, SerializeDependencyMap=0.005636, SerializeStringAssetReferenceMap=0.001878, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.630706, SerializeExports=11.392359, SerializeBulkData=0.008047, MoveFile=2.089724, UnaccountedTime=1.918308, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
SavePackageTransactionId633E537E4417A6967A38E6A71E27E34D_31, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto7.umap, AutoPackageBackupDelegate=529.715820, FlushAsyncLoading=0.014216, FlushStreamingFunc=0.306617, BlockTillAllRequestsFinished=0.015829, ResetLoadersForSaveUnMarkAllObjects=99.092674, TagPackageExports=2.109308, BeginCacheForCookedPlatformData=0.002950, SerializeImports=3.749434, GatherLocalizableTextData=10.922905, MarkNames=0.079673, SerializeSummary=0.017434, SerializeNames=0.445310, SerializeGatherableTextData=0.585068, BuildExportMap=0.459526, SortExportsNonSeekfree=0.406142, SortExportsSeekfreeConstructor=0.080746, SortExportsSeekfreeInner=23.853180, SortExportsSeekfree=0.007778, BuildDependencyMap=0.103012, SerializeImportMap=0.034336, SerializeExportMap=0.031121, SerializeDependencyMap=0.006169, SerializeStringAssetReferenceMap=0.002146, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.292195, SerializeExports=6.143365, SerializeBulkData=0.392728, MoveFile=1.654342, UnaccountedTime=0.339612, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
SavePackageTransactionId633E537E4417A6967A38E6A71E27E34D_32, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Saved/Autosaves/Game/Player2Controller_Auto7.uasset, AutoPackageBackupDelegate=142.597855, FlushAsyncLoading=0.018511, FlushStreamingFunc=0.345249, BlockTillAllRequestsFinished=0.009656, ResetLoadersForSaveUnMarkAllObjects=1.410227, TagPackageExports=15.665695, BeginCacheForCookedPlatformData=0.006169, SerializeImports=18.113277, GatherLocalizableTextData=13.011288, MarkNames=0.061698, SerializeSummary=0.017706, SerializeNames=0.161760, SerializeGatherableTextData=0.214607, BuildExportMap=0.178121, SortExportsNonSeekfree=0.827037, SortExportsSeekfreeConstructor=0.010733, SortExportsSeekfreeInner=15.547123, SortExportsSeekfree=0.006977, BuildDependencyMap=0.075914, SerializeImportMap=0.017434, SerializeExportMap=0.038899, SerializeDependencyMap=0.006977, SerializeStringAssetReferenceMap=0.002682, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.036011, SerializeExports=42.569229, SerializeBulkData=0.011805, MoveFile=1.603372, UnaccountedTime=0.325933, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
DDCTransactionIdF5B51500428556004C1980B59DDB93C4_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5451383143098F1679EF18B96DC55BC3__1_0_13123_0, StartTime=2017.06.11-16.28.49, HierarchicalDDC=, DataSize=458, Duration=88.958984, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
DDCTransactionIdF5B51500428556004C1980B59DDB93C4_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FA4CA6384680DE863B1642BE9E825E7B__1_0_13123_0, StartTime=2017.06.11-16.28.49, HierarchicalDDC=, DataSize=458, Duration=6.071471, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
DDCTransactionIdF5B51500428556004C1980B59DDB93C4_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1775AACA4C3A6FF308C61783DB7B114E__1_0_13123_0, StartTime=2017.06.11-16.29.24, HierarchicalDDC=, DataSize=458, Duration=7.650971, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
DDCTransactionIdF5B51500428556004C1980B59DDB93C4_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9229D84347AD1E18C6441A9E35E5CF0B__1_0_13123_0, StartTime=2017.06.11-16.29.24, HierarchicalDDC=, DataSize=458, Duration=16.061106, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
DDCTransactionIdF5B51500428556004C1980B59DDB93C4_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_92DA42824ED0886C278113BEFD0BF236__1_0_13123_0, StartTime=2017.06.11-16.29.57, HierarchicalDDC=, DataSize=458, Duration=23.939825, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
DDCTransactionIdF5B51500428556004C1980B59DDB93C4_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7C744B574C6ADFC038FFD0B0D4BE8EF6__1_0_13123_0, StartTime=2017.06.11-16.29.57, HierarchicalDDC=, DataSize=458, Duration=7.065900, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
DDCTransactionIdF5B51500428556004C1980B59DDB93C4_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_821B629341E6B8F6CE7481B01FF84FB6__1_0_13123_0, StartTime=2017.06.11-16.29.57, HierarchicalDDC=, DataSize=458, Duration=30.008347, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
DDCTransactionIdF5B51500428556004C1980B59DDB93C4_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9545E6C9473F16833E9A969631771C1D__1_0_13123_0, StartTime=2017.06.11-16.29.57, HierarchicalDDC=, DataSize=458, Duration=37.939911, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
DDCTransactionIdF5B51500428556004C1980B59DDB93C4_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AD7A45B744687E78935060BC420513DD__1_0_13123_0, StartTime=2017.06.11-16.29.57, HierarchicalDDC=, DataSize=458, Duration=74.789360, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
DDCTransactionIdF5B51500428556004C1980B59DDB93C4_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7274233644B743AB07FD828B5F1A3299__1_0_13123_0, StartTime=2017.06.11-16.29.57, HierarchicalDDC=, DataSize=458, Duration=7.094603, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
DDCTransactionIdF5B51500428556004C1980B59DDB93C4_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2787E46645339227440FDBA889A47C4D__1_0_13123_0, StartTime=2017.06.11-16.30.05, HierarchicalDDC=, DataSize=458, Duration=29.607031, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
DDCTransactionIdF5B51500428556004C1980B59DDB93C4_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5CFA8CA04BB95305F94F42AEC2354789__1_0_13123_0, StartTime=2017.06.11-16.30.05, HierarchicalDDC=, DataSize=458, Duration=24.511215, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
DDCTransactionIdF5B51500428556004C1980B59DDB93C4_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E21B9B974A6971CEA76F57892DD074FA__1_0_13123_0, StartTime=2017.06.11-16.30.05, HierarchicalDDC=, DataSize=458, Duration=44.386406, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
DDCTransactionIdF5B51500428556004C1980B59DDB93C4_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1B7C58EC4B2DE5CFAAB6BC8DB2B0E5FC__1_0_13123_0, StartTime=2017.06.11-16.30.05, HierarchicalDDC=, DataSize=458, Duration=26.177094, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
DDCTransactionIdF5B51500428556004C1980B59DDB93C4_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B8C9A3804C14543F3BBEAABAAB24C155__1_0_13123_0, StartTime=2017.06.11-16.30.05, HierarchicalDDC=, DataSize=458, Duration=5.489621, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
DDCTransactionIdF5B51500428556004C1980B59DDB93C4_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5116D8124715BDA7EA253BB547DD3BF0__1_0_13123_0, StartTime=2017.06.11-16.30.05, HierarchicalDDC=, DataSize=458, Duration=6.919969, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
DDCTransactionIdF5B51500428556004C1980B59DDB93C4_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BE642F584D6D269CB03937A22BC3A42E__1_0_13123_0, StartTime=2017.06.11-16.30.05, HierarchicalDDC=, DataSize=458, Duration=7.212102, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
DDCTransactionIdF5B51500428556004C1980B59DDB93C4_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BD0821B441B59E63B1909D95700FB2F0__1_0_13123_0, StartTime=2017.06.11-16.36.54, HierarchicalDDC=, DataSize=458, Duration=42.754063, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
DDCTransactionIdF5B51500428556004C1980B59DDB93C4_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D7DC37E54DC74822DF4D1680204ED4A5__1_0_13123_0, StartTime=2017.06.11-16.36.54, HierarchicalDDC=, DataSize=458, Duration=3.218550, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
DDCTransactionIdF5B51500428556004C1980B59DDB93C4_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C75503E449C6CE1AE43E39A7E6CDAB97__1_0_13123_0, StartTime=2017.06.11-16.36.54, HierarchicalDDC=, DataSize=458, Duration=24.485998, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
DDCTransactionIdF5B51500428556004C1980B59DDB93C4_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ECAA03D04151FBE381E77599C8938A4F__1_0_13123_0, StartTime=2017.06.11-16.36.54, HierarchicalDDC=, DataSize=458, Duration=25.138937, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
DDCTransactionIdF5B51500428556004C1980B59DDB93C4_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_076301064BBFF6BC7FB5F2B965C94AC5__1_0_13123_0, StartTime=2017.06.11-16.36.54, HierarchicalDDC=, DataSize=458, Duration=8.649156, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
DDCTransactionIdF5B51500428556004C1980B59DDB93C4_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6752F1744FC6FC92856FDCA9B3469A77__1_0_13123_0, StartTime=2017.06.11-16.36.54, HierarchicalDDC=, DataSize=458, Duration=3.083889, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
DDCTransactionIdF5B51500428556004C1980B59DDB93C4_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_13D2A7674923C861533C2FBE5D7B258C__1_0_13123_0, StartTime=2017.06.11-16.36.54, HierarchicalDDC=, DataSize=458, Duration=3.341686, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
DDCTransactionIdF5B51500428556004C1980B59DDB93C4_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D5AFAFB9487D8F1DBA4A0AAB12EC9FC4__1_0_13123_0, StartTime=2017.06.11-16.36.54, HierarchicalDDC=, DataSize=458, Duration=17.441292, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
SavePackageTransactionId633E537E4417A6967A38E6A71E27E34D_33, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto8.umap, AutoPackageBackupDelegate=29.090103, FlushAsyncLoading=0.011802, FlushStreamingFunc=0.085305, BlockTillAllRequestsFinished=0.009123, ResetLoadersForSaveUnMarkAllObjects=86.298943, TagPackageExports=3.749702, BeginCacheForCookedPlatformData=0.003755, SerializeImports=4.519064, GatherLocalizableTextData=17.226149, MarkNames=0.100598, SerializeSummary=0.025216, SerializeNames=0.581313, SerializeGatherableTextData=0.043187, BuildExportMap=0.449065, SortExportsNonSeekfree=0.611089, SortExportsSeekfreeConstructor=0.091206, SortExportsSeekfreeInner=29.801790, SortExportsSeekfree=0.010461, BuildDependencyMap=1.048885, SerializeImportMap=0.061970, SerializeExportMap=0.056870, SerializeDependencyMap=0.008851, SerializeStringAssetReferenceMap=0.002950, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.252655, SerializeExports=10.120012, SerializeBulkData=0.692639, MoveFile=2.316132, UnaccountedTime=0.380389, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
